"Name","API Name","Memory","vCPUs","Storage","On Demand cost","Reserved cost"
"T2 General Purpose Micro","t2.micro.search","1 GiB","1 vCPUs","EBS Only","$0.0180 hourly","unavailable"
"T2 General Purpose Small","t2.small.search","2 GiB","1 vCPUs","EBS Only","$0.0360 hourly","unavailable"
"T3 General Purpose Small","t3.small.search","2 GiB","2 vCPUs","EBS Only","$0.0360 hourly","unavailable"
"M3 General Purpose Medium","m3.medium.search","3.75 GiB","1 vCPUs","1 x 4 SSD","$0.0940 hourly","unavailable"
"C4 Compute Optimized Large","c4.large.search","3.75 GiB","2 vCPUs","EBS Only","$0.1480 hourly","$0.1020 hourly"
"T3 General Purpose Medium","t3.medium.search","4 GiB","2 vCPUs","EBS Only","$0.0730 hourly","$0.0600 hourly"
"T2 General Purpose Medium","t2.medium.search","4 GiB","2 vCPUs","EBS Only","$0.0730 hourly","unavailable"
"C6G Compute Optimized Large","c6g.large.search","4 GiB","2 vCPUs","EBS Only","$0.1130 hourly","$0.0780 hourly"
"C5 Compute Optimized Large","c5.large.search","4 GiB","2 vCPUs","EBS Only","$0.1250 hourly","$0.0860 hourly"
"M3 General Purpose Large","m3.large.search","7.5 GiB","2 vCPUs","1 x 32 SSD","$0.1880 hourly","unavailable"
"C4 Compute Optimized Extra Large","c4.xlarge.search","7.5 GiB","4 vCPUs","EBS Only","$0.2940 hourly","$0.2030 hourly"
"M6G General Purpose Large","m6g.large.search","8 GiB","2 vCPUs","EBS Only","$0.1280 hourly","$0.0880 hourly"
"M5 General Purpose Large","m5.large.search","8 GiB","2 vCPUs","EBS Only","$0.1420 hourly","$0.0980 hourly"
"M4 General Purpose Large","m4.large.search","8 GiB","2 vCPUs","EBS Only","$0.1510 hourly","$0.1040 hourly"
"C6G Compute Optimized Extra Large","c6g.xlarge.search","8 GiB","4 vCPUs","EBS Only","$0.2260 hourly","$0.1560 hourly"
"C5 Compute Optimized Extra Large","c5.xlarge.search","8 GiB","4 vCPUs","EBS Only","$0.2510 hourly","$0.1730 hourly"
"R3 Memory Optimized Large","r3.large.search","15 GiB","2 vCPUs","1 x 32 SSD","$0.2450 hourly","unavailable"
"M3 General Purpose Extra Large","m3.xlarge.search","15 GiB","4 vCPUs","2 x 40 SSD","$0.3760 hourly","unavailable"
"C4 Compute Optimized Double Extra Large","c4.2xlarge.search","15 GiB","8 vCPUs","EBS Only","$0.5870 hourly","$0.4050 hourly"
"R4 Memory Optimized Large","r4.large.search","15.25 GiB","2 vCPUs","EBS Only","$0.1960 hourly","$0.1350 hourly"
"ULTRAWARM1 Medium","ultrawarm1.medium.search","15.25 GiB","2 vCPUs","1.5","$0.2380 hourly","unavailable"
"I3 Storage Optimized Large","i3.large.search","15.25 GiB","2 vCPUs","1 x 475 NVMe SSD","$0.2500 hourly","$0.1720 hourly"
"R6G Memory Optimized Large","r6g.large.search","16 GiB","2 vCPUs","EBS Only","$0.1670 hourly","$0.1150 hourly"
"R5 Memory Optimized Large","r5.large.search","16 GiB","2 vCPUs","EBS Only","$0.1860 hourly","$0.1280 hourly"
"R6GD Memory Optimized (NVME SSD) Large","r6gd.large.search","16 GiB","2 vCPUs","1 x 118 NVMe SSD","$0.1910 hourly","$0.1320 hourly"
"M6G General Purpose Extra Large","m6g.xlarge.search","16 GiB","4 vCPUs","EBS Only","$0.2560 hourly","$0.1770 hourly"
"M5 General Purpose Extra Large","m5.xlarge.search","16 GiB","4 vCPUs","EBS Only","$0.2830 hourly","$0.1950 hourly"
"M4 General Purpose Extra Large","m4.xlarge.search","16 GiB","4 vCPUs","EBS Only","$0.3010 hourly","$0.2080 hourly"
"C6G Compute Optimized Double Extra Large","c6g.2xlarge.search","16 GiB","8 vCPUs","EBS Only","$0.4520 hourly","$0.3120 hourly"
"C5 Compute Optimized Double Extra Large","c5.2xlarge.search","16 GiB","8 vCPUs","EBS Only","$0.5020 hourly","$0.3460 hourly"
"M3 General Purpose Double Extra Large","m3.2xlarge.search","30 GiB","8 vCPUs","2 x 80 SSD","$0.7520 hourly","unavailable"
"C4 Compute Optimized Quadruple Extra Large","c4.4xlarge.search","30 GiB","16 vCPUs","EBS Only","$1.1740 hourly","$0.8100 hourly"
"R4 Memory Optimized Extra Large","r4.xlarge.search","30.5 GiB","4 vCPUs","EBS Only","$0.3920 hourly","$0.2700 hourly"
"R3 Memory Optimized Extra Large","r3.xlarge.search","30.5 GiB","4 vCPUs","1 x 80 SSD","$0.4900 hourly","unavailable"
"I3 Storage Optimized Extra Large","i3.xlarge.search","30.5 GiB","4 vCPUs","1 x 950 NVMe SSD","$0.4990 hourly","$0.3440 hourly"
"I2 Storage Optimized Extra Large","i2.xlarge.search","30.5 GiB","4 vCPUs","1 x 800 SSD","$1.1940 hourly","unavailable"
"R6G Memory Optimized Extra Large","r6g.xlarge.search","32 GiB","4 vCPUs","EBS Only","$0.3350 hourly","$0.2310 hourly"
"R5 Memory Optimized Extra Large","r5.xlarge.search","32 GiB","4 vCPUs","EBS Only","$0.3720 hourly","$0.2570 hourly"
"R6GD Memory Optimized (NVME SSD) Extra Large","r6gd.xlarge.search","32 GiB","4 vCPUs","1 x 237 NVMe SSD","$0.3820 hourly","$0.2640 hourly"
"M6G General Purpose Double Extra Large","m6g.2xlarge.search","32 GiB","8 vCPUs","EBS Only","$0.5110 hourly","$0.3530 hourly"
"M5 General Purpose Double Extra Large","m5.2xlarge.search","32 GiB","8 vCPUs","EBS Only","$0.5660 hourly","$0.3910 hourly"
"M4 General Purpose Double Extra Large","m4.2xlarge.search","32 GiB","8 vCPUs","EBS Only","$0.6030 hourly","$0.4160 hourly"
"C6G Compute Optimized Quadruple Extra Large","c6g.4xlarge.search","32 GiB","16 vCPUs","EBS Only","$0.9030 hourly","$0.6230 hourly"
"C5 Compute Optimized Quadruple Extra Large","c5.4xlarge.search","32 GiB","16 vCPUs","EBS Only","$1.0030 hourly","$0.6920 hourly"
"C4 Compute Optimized Eight Extra Large","c4.8xlarge.search","60 GiB","36 vCPUs","EBS Only","$2.3470 hourly","$1.6190 hourly"
"R4 Memory Optimized Double Extra Large","r4.2xlarge.search","61 GiB","8 vCPUs","EBS Only","$0.7850 hourly","$0.5420 hourly"
"R3 Memory Optimized Double Extra Large","r3.2xlarge.search","61 GiB","8 vCPUs","1 x 160 SSD","$0.9800 hourly","unavailable"
"I3 Storage Optimized Double Extra Large","i3.2xlarge.search","61 GiB","8 vCPUs","1 x 1900 NVMe SSD","$0.9980 hourly","$0.6890 hourly"
"I2 Storage Optimized Double Extra Large","i2.2xlarge.search","61 GiB","8 vCPUs","2 x 800 SSD","$2.3870 hourly","unavailable"
"R6G Memory Optimized Double Extra Large","r6g.2xlarge.search","64 GiB","8 vCPUs","EBS Only","$0.6690 hourly","$0.4620 hourly"
"R5 Memory Optimized Double Extra Large","r5.2xlarge.search","64 GiB","8 vCPUs","EBS Only","$0.7430 hourly","$0.5130 hourly"
"R6GD Memory Optimized (NVME SSD) Double Extra Large","r6gd.2xlarge.search","64 GiB","8 vCPUs","1 x 475 NVMe SSD","$0.7650 hourly","$0.5280 hourly"
"M6G General Purpose Quadruple Extra Large","m6g.4xlarge.search","64 GiB","16 vCPUs","EBS Only","$1.0230 hourly","$0.7060 hourly"
"M5 General Purpose Quadruple Extra Large","m5.4xlarge.search","64 GiB","16 vCPUs","EBS Only","$1.1330 hourly","$0.7820 hourly"
"M4 General Purpose Quadruple Extra Large","m4.4xlarge.search","64 GiB","16 vCPUs","EBS Only","$1.2070 hourly","$0.8330 hourly"
"C6G Compute Optimized Eight Extra Large","c6g.8xlarge.search","64 GiB","32 vCPUs","EBS Only","$1.8060 hourly","$1.2460 hourly"
"C5 Compute Optimized 9xlarge","c5.9xlarge.search","72 GiB","36 vCPUs","EBS Only","$2.2570 hourly","$1.5570 hourly"
"C6G Compute Optimized 12xlarge Extra Large","c6g.12xlarge.search","96 GiB","48 vCPUs","EBS Only","$2.7090 hourly","$1.8690 hourly"
"R4 Memory Optimized Quadruple Extra Large","r4.4xlarge.search","122 GiB","16 vCPUs","EBS Only","$1.5690 hourly","$1.0830 hourly"
"R3 Memory Optimized Quadruple Extra Large","r3.4xlarge.search","122 GiB","16 vCPUs","1 x 320 SSD","$1.9600 hourly","unavailable"
"I3 Storage Optimized Quadruple Extra Large","i3.4xlarge.search","122 GiB","16 vCPUs","2 x 1900 NVMe SSD","$1.9970 hourly","$1.3780 hourly"
"ULTRAWARM1 Large","ultrawarm1.large.search","122 GiB","16 vCPUs","20","$2.6800 hourly","unavailable"
"R6G Memory Optimized Quadruple Extra Large","r6g.4xlarge.search","128 GiB","16 vCPUs","EBS Only","$1.3390 hourly","$0.9240 hourly"
"R5 Memory Optimized Quadruple Extra Large","r5.4xlarge.search","128 GiB","16 vCPUs","EBS Only","$1.4870 hourly","$1.0260 hourly"
"R6GD Memory Optimized (NVME SSD) Quadruple Extra Large","r6gd.4xlarge.search","128 GiB","16 vCPUs","1 x 950 NVMe SSD","$1.5300 hourly","$1.0560 hourly"
"M6G General Purpose Eight Extra Large","m6g.8xlarge.search","128 GiB","32 vCPUs","EBS Only","$2.0450 hourly","$1.4110 hourly"
"C5 Compute Optimized 18xlarge","c5.18xlarge.search","144 GiB","72 vCPUs","EBS Only","$4.5140 hourly","$3.1150 hourly"
"M4 General Purpose Deca Extra Large","m4.10xlarge.search","160 GiB","40 vCPUs","EBS Only","$3.0170 hourly","$2.0820 hourly"
"M6G General Purpose 12xlarge Extra Large","m6g.12xlarge.search","192 GiB","48 vCPUs","EBS Only","$3.0680 hourly","$2.1170 hourly"
"M5 General Purpose 12xlarge Extra Large","m5.12xlarge.search","192 GiB","48 vCPUs","EBS Only","$3.3980 hourly","$2.3450 hourly"
"R4 Memory Optimized Eight Extra Large","r4.8xlarge.search","244 GiB","32 vCPUs","EBS Only","$3.1390 hourly","$2.1660 hourly"
"R3 Memory Optimized Eight Extra Large","r3.8xlarge.search","244 GiB","32 vCPUs","2 x 320 SSD","$3.9200 hourly","unavailable"
"I3 Storage Optimized Eight Extra Large","i3.8xlarge.search","244 GiB","32 vCPUs","4 x 1900 NVMe SSD","$3.9940 hourly","$2.7560 hourly"
"R6G Memory Optimized Eight Extra Large","r6g.8xlarge.search","256 GiB","32 vCPUs","EBS Only","$2.6770 hourly","$1.8470 hourly"
"R6GD Memory Optimized (NVME SSD) Eight Extra Large","r6gd.8xlarge.search","256 GiB","32 vCPUs","1 x 1900 NVMe SSD","$3.0600 hourly","$2.1110 hourly"
"R6G Memory Optimized 12xlarge Extra Large","r6g.12xlarge.search","384 GiB","48 vCPUs","EBS Only","$4.0160 hourly","$2.7710 hourly"
"R5 Memory Optimized 12xlarge Extra Large","r5.12xlarge.search","384 GiB","48 vCPUs","EBS Only","$4.4600 hourly","$3.0770 hourly"
"R6GD Memory Optimized (NVME SSD) 12xlarge Extra Large","r6gd.12xlarge.search","384 GiB","48 vCPUs","2 x 1425 NVMe SSD","$4.5900 hourly","$3.1670 hourly"
"R4 Memory Optimized 16xlarge Extra Large","r4.16xlarge.search","488 GiB","64 vCPUs","EBS Only","$6.2780 hourly","$4.3320 hourly"
"I3 Storage Optimized 16xlarge Extra Large","i3.16xlarge.search","488 GiB","64 vCPUs","8 x 1900 NVMe SSD","$7.9870 hourly","$5.5110 hourly"
"R6GD Memory Optimized (NVME SSD) 16xlarge Extra Large","r6gd.16xlarge.search","512 GiB","64 vCPUs","2 x 1900 NVMe SSD","$6.1190 hourly","$4.2220 hourly"
